Date,LF98TRUU,LUACTRUU,BCOMTR,Russell2000,Russell1000,SPXT
12/31/2018,1909.36,2829.02,159.7202,1859.6976,2167.6118,7658.0136
11/30/2018,1951.14,2788.02,171.5349,2110.5183,2384.9175,8418.468
10/31/2018,1968.07,2792.67,172.5063,2077.6916,2337.3667,8250.3635
9/28/2018,2000.04,2834.06,176.3125,2330.861,2515.3622,8855.6686
8/31/2018,1988.96,2844.2,172.9951,2388.3094,2505.8466,8805.5494
7/31/2018,1974.4,2830.22,176.1132,2289.6877,2422.3785,8527.6904
6/29/2018,1953.09,2806.89,179.9539,2250.5376,2341.5677,8221.7155
5/31/2018,1945.28,2823.29,186.4731,2234.559,2326.527,8171.4171
4/30/2018,1945.82,2808.24,183.8683,2106.6839,2268.627,7979.297
3/30/2018,1933.24,2834.54,179.236,2088.6242,2260.942,7948.8071
2/28/2018,1944.99,2827.38,180.3569,2061.9715,2313.4523,8156.0657
1/31/2018,1961.66,2874.04,183.531,2144.7678,2401.6433,8468.2016
12/29/2017,1949.97,2901.78,179.9572,2090.1922,2276.6708,8009.7843
11/30/2017,1944.09,2875.55,174.7404,2098.7603,2251.7325,7922.2658
10/31/2017,1949.07,2879.74,175.5502,2040.0229,2185.1093,7686.5102
9/29/2017,1940.87,2868.16,171.8648,2022.7993,2136.1144,7511.2447
8/31/2017,1923.6,2873.15,172.1214,1903.9935,2091.5751,7359.4316
7/31/2017,1924.35,2851.01,171.4304,1928.53,2085.053,7336.9722
6/30/2017,1903.27,2830.31,167.6399,1914.3243,2044.5632,7189.1474
5/31/2017,1900.7,2821.68,167.9627,1850.3929,2030.3873,7144.5591
4/28/2017,1884.32,2789.61,170.2237,1888.8188,2004.8033,7045.4159
3/31/2017,1862.81,2760.12,172.8258,1868.3306,1983.8292,6973.7878
2/28/2017,1866.97,2766.55,177.5513,1865.8891,1982.5822,6965.6625
1/31/2017,1840.19,2735.18,177.1814,1830.6329,1908.72,6699.6509
12/30/2016,1813.85,2726.78,176.9417,1823.4614,1871.0944,6574.9483
11/30/2016,1780.98,2708.65,173.8088,1773.7857,1836.6997,6447.93
10/31/2016,1789.47,2783.32,171.5215,1596.0281,1767.0442,6217.6513
9/30/2016,1782.59,2806.15,172.3635,1675.6904,1802.1876,6333.1796
8/31/2016,1770.79,2813.12,167.129,1657.2318,1800.7623,6331.9974
7/29/2016,1734.5,2807.62,170.1268,1628.4451,1798.373,6323.0993
6/30/2016,1688.84,2767.19,179.2913,1536.6939,1732.3791,6098.2887
5/31/2016,1673.44,2706.27,172.1789,1537.6766,1728.4644,6082.5025
4/29/2016,1663.17,2708.36,172.5048,1503.8132,1698.7165,5975.2216
3/31/2016,1600.51,2671.78,158.9728,1480.5756,1689.529,5952.1326
2/29/2016,1532.4,2599.67,153.121,1371.1432,1579.5002,5574.0159
1/29/2016,1523.69,2578.84,155.6528,1371.2976,1580.096,5581.537
12/31/2015,1548.58,2569.73,158.3135,1503.5361,1669.9813,5872.9872
11/30/2015,1588.59,2589.92,163.3542,1583.024,1700.6514,5967.6483
10/30/2015,1624.7,2595.6,176.1312,1533.1516,1695.0524,5949.9454
9/30/2015,1581.23,2584.8,176.9206,1451.378,1568.1733,5487.0967
8/31/2015,1623.48,2565.67,183.1802,1526.2597,1612.3643,5626.2878
7/31/2015,1652.26,2580.95,184.8788,1628.6018,1715.5613,5987.5664
6/30/2015,1661.94,2563.64,206.8436,1647.7479,1683.1186,5864.6758
5/29/2015,1687.05,2611.64,203.3312,1635.5009,1715.2973,5980.4464
4/30/2015,1681.95,2628.8,208.9695,1598.995,1693.1468,5904.5071
3/31/2015,1661.89,2647.34,197.6373,1640.841,1681.2113,5848.4202
2/27/2015,1671.04,2638.92,208.3382,1612.7462,1702.4205,5942.379
1/30/2015,1631.71,2665.94,203.1056,1522.3686,1609.439,5619.4298
12/31/2014,1621,2587.44,210.1242,1572.9544,1654.899,5793.336
11/28/2014,1644.82,2585.87,227.4715,1529.3695,1658.7699,5808.2821
10/31/2014,1656.88,2568.56,237.1171,1527.9906,1616.4582,5656.2299
9/30/2014,1637.42,2542.53,239.0387,1433.4958,1577.8994,5521.3956
8/29/2014,1672.43,2579.75,254.9088,1525.7971,1606.057,5599.9118
7/31/2014,1646.34,2543.07,257.6011,1453.7134,1542.3307,5384.5237
6/30/2014,1668.59,2544.49,271.1121,1547.3747,1567.6799,5459.8272
5/30/2014,1654.76,2542.51,269.5049,1469.2023,1532.8204,5349.3195
4/30/2014,1639.68,2508.22,277.4815,1457.5199,1498.3947,5226.6726
3/31/2014,1629.36,2478.53,270.8832,1516.3248,1491.3766,5188.334
2/28/2014,1625.52,2476.88,269.7739,1526.7183,1481.9404,5145.0744
1/31/2014,1593.29,2451.39,253.9401,1458.027,1414.7871,4920.056
12/31/2013,1582.19,2407.75,253.1865,1499.5338,1461.4639,5096.2552
11/29/2013,1573.7,2411.69,250.0857,1470.5309,1423.0724,4970.7538
10/31/2013,1565.75,2416.48,252.1034,1413.8787,1384.2317,4823.7836
9/30/2013,1527.48,2381.27,255.8818,1379.1971,1325.8657,4611.8113
8/30/2013,1512.46,2364.84,262.5888,1296.506,1281.1886,4471.5727
7/31/2013,1521.71,2381.57,253.9487,1339.0574,1317.5243,4604.9901
6/28/2013,1493.4,2361.89,250.5353,1251.4818,1250.6032,4382.0164
5/31/2013,1533.62,2428.94,262.9314,1257.9285,1267.8894,4441.6509
4/30/2013,1542.56,2487.23,268.9637,1209.5872,1240.1142,4340.1767
3/29/2013,1515.15,2442.63,276.686,1214.0482,1218.1167,4258.1448
2/28/2013,1499.88,2442.16,274.8341,1160.4574,1172.8388,4104.2169
1/31/2013,1492.3,2423.5,286.5446,1147.7964,1157.2909,4049.2742
12/31/2012,1472.56,2445.25,279.8362,1080.1847,1097.7609,3849.8863
11/30/2012,1449.72,2446.81,287.3272,1042.7805,1086.478,3815.2644
10/31/2012,1438.21,2450.71,287.179,1037.2572,1077.9147,3793.269
9/28/2012,1425.69,2419.55,298.7492,1060.2587,1096.4276,3864.6251
8/31/2012,1406.12,2402.68,293.7393,1026.5491,1068.9323,3767.2733
7/31/2012,1389.85,2397.35,289.9744,993.4033,1043.5968,3684.2437
6/29/2012,1363.9,2330.3,272.3567,1007.3235,1031.3684,3633.7722
5/31/2012,1335.7,2322.06,258.1752,959.4472,993.344,3489.9702
4/30/2012,1353.37,2304.67,284.1211,1027.4076,1058.3872,3713.1353
3/30/2012,1339.35,2272.94,285.3287,1043.5271,1064.5645,3736.601
2/29/2012,1341.22,2295.11,297.6407,1017.4588,1032.2447,3617.7591
1/31/2012,1310.1,2275.95,289.8194,993.6778,988.8526,3467.7951
12/30/2011,1271.5,2226.65,282.8255,928.1056,942.9018,3319.0475
11/30/2011,1238.6,2180.05,293.8383,922.0139,935.0856,3285.514
10/31/2011,1265.89,2223.63,300.5066,925.3894,937.5462,3292.8136
9/30/2011,1194.32,2184.58,281.8526,803.7374,843.053,2968.402
8/31/2011,1234.68,2179.02,330.5607,905.2139,911.0357,3192.858
7/29/2011,1286.16,2177.6,327.2924,991.4748,966.7046,3376.2892
6/30/2011,1271.42,2124.04,317.8776,1028.6559,988.1509,3446.3809
5/31/2011,1283.92,2142.82,334.7639,1052.9319,1005.7333,3504.8021
4/29/2011,1277.69,2112.31,352.5991,1073.0505,1016.6423,3544.9529
3/31/2011,1258.19,2076.6,340.7971,1045.4435,986.9587,3443.0035
2/28/2011,1254.13,2079.38,333.9035,1019.0341,984.4155,3441.6333
1/31/2011,1237.91,2063.03,329.5602,966.0542,951.3237,3327.6512
12/31/2010,1211.19,2058.93,326.2875,968.5501,928.9846,3250.6074
11/30/2010,1189.62,2077.99,294.7787,897.2409,870.8631,3046.9739
10/29/2010,1203.68,2094.99,295.826,867.1651,868.0352,3046.5941
9/30/2010,1173.38,2092.52,281.7853,833.0779,835.5217,2934.9331
8/31/2010,1139.06,2077.99,262.7116,740.7797,765.2165,2694.4654
7/30/2010,1138.65,2037.58,269.5726,800.0166,801.0467,2821.8664
6/30/2010,1099.55,1998.43,252.4697,748.604,749.0139,2637.1202
5/31/2010,1086.03,1956.73,251.6688,811.5033,793.1697,2782.8049
4/30/2010,1126.51,1967.57,270.3876,878.1245,861.4706,3024.296
3/31/2010,1100.71,1932.4,265.2308,831.0925,845.8227,2977.318
2/26/2010,1067.25,1926.64,268.5674,768.7024,796.877,2807.8764
1/29/2010,1065.39,1919.82,258.9532,735.6054,771.4719,2723.5566
12/31/2009,1052.08,1889,279.2789,763.753,800.2682,2825.1909
11/30/2009,1018.66,1903.86,273.8594,706.8925,781.2802,2771.6554
10/30/2009,1008.5,1877.01,264.5539,685.5396,737.9315,2614.9019
9/30/2009,990.72,1863.91,256.153,735.5151,754.6218,2664.4355
8/31/2009,937.34,1831.4,252.185,695.4647,725.1963,2568.5882
7/31/2009,920.18,1798.42,253.663,676.0792,699.7917,2479.1311
6/30/2009,867.39,1723.99,245.722,616.6887,650.1835,2304.8366
5/29/2009,843.24,1678.15,250.488,607.7737,648.6168,2300.2739
4/30/2009,790.08,1615.1,221.662,589.9917,614.6218,2178.4886
3/31/2009,704.77,1560.91,220.049,511.0058,558.1365,1988.2331
2/27/2009,682.99,1567.38,212.396,469.1635,513.2507,1828.1067
1/30/2009,704.86,1598.84,222.249,534.1042,572.4599,2045.9557
12/31/2008,665,1591.62,234.874,600.9542,623.3367,2234.2745
11/28/2008,617.55,1490.33,245.9,568.0688,613.5632,2210.7647
10/31/2008,680.97,1432.06,264.29,644.2947,663.7578,2381.6598
9/30/2008,809.78,1530.7,335.748,813.5982,804.1926,2862.3939
8/29/2008,879.98,1659.64,379.496,884.0441,888.9437,3142.4252
7/31/2008,876.91,1647.79,409.311,853.2366,876.8709,3097.6193
6/30/2008,888.75,1660.2,464.357,822.7987,887.2141,3123.8793
5/30/2008,914.31,1670.89,425.629,891.426,967.5981,3411.4996
4/30/2008,911.02,1686.99,414.302,852.2769,950.1897,3367.8773
3/31/2008,873.38,1671.7,400.046,818.0324,904.3619,3211.4665
2/29/2008,876.4,1693.21,427.135,814.6478,910.542,3225.4107
1/31/2008,888.52,1691.33,380.406,846.017,939.256,3333.708
12/31/2007,900.54,1674.29,364.99,907.9563,999.1644,3546.4289
11/30/2007,897.92,1671.65,348.831,908.6788,1005.8264,3571.3611
10/31/2007,917.83,1661.7,360.125,979.0132,1049.9053,3724.1523
9/28/2007,912.36,1641.98,348.507,951.7075,1031.9316,3665.8418
8/31/2007,889.09,1629.43,322.678,935.6562,993.9934,3533.7234
7/31/2007,877.13,1616.35,334.836,914.9721,980.7518,3481.5353
6/29/2007,909.33,1612.62,328.029,982.2479,1012.0795,3592.934
5/31/2007,925.96,1620.55,332.676,996.672,1031.8035,3653.6728
4/30/2007,919.09,1636.91,332.246,957.456,995.9363,3530.5015
3/30/2007,907.3,1624.99,328.452,940.4972,955.7619,3380.7516
2/28/2007,906.34,1634.36,325.281,930.5288,945.9754,3343.3954
1/31/2007,893.84,1601.38,314.684,937.9948,962.5505,3410.0881
12/29/2006,883.97,1601.26,314.023,922.5629,944.3625,3359.2859
11/30/2006,874.37,1615.96,329.14,919.5336,932.5238,3313.1057
10/31/2006,859.92,1592.61,312.073,896.125,913.0759,3251.2726
9/29/2006,848.38,1579.83,297.94,847.3421,883.0905,3148.6688
8/31/2006,836.52,1561.94,317.029,840.2729,862.6359,3069.6409
7/31/2006,823.17,1533.37,328.881,816.1345,842.4368,2998.3021
6/30/2006,815.19,1511.29,318.652,843.6126,840.5915,2979.9204
5/31/2006,818.06,1509.39,323.681,838.2523,839.5117,2975.9654
4/28/2006,818.17,1511.94,320.614,888.1387,865.0822,3064.1559
3/31/2006,813.16,1517.25,300.257,888.3198,854.8241,3023.5564
2/28/2006,808.32,1538.94,293.724,847.2035,842.8996,2986.4256
1/31/2006,802.96,1532.02,313.34,849.5701,841.0651,2978.3526
12/30/2005,790.35,1535.25,307.65,779.6537,818.1449,2901.5263
11/30/2005,783.62,1519.88,298.144,783.331,817.0346,2900.6457
10/31/2005,779.55,1511,297.376,747.153,787.1792,2794.936
9/30/2005,785.03,1528.65,317.316,771.1011,801.2361,2842.3184
8/31/2005,792.94,1553.73,303.209,768.6665,793.8808,2819.4832
7/29/2005,791.43,1530.31,281.929,783.2197,800.8105,2845.438
6/30/2005,777.83,1545.57,269.832,736.56,770.8333,2743.4171
5/31/2005,762.86,1533,265.365,709.2117,767.6955,2739.5276
4/29/2005,749.55,1512.21,267.441,665.6455,741.4148,2655.0483
3/31/2005,756.93,1492.85,284.012,706.0863,755.3443,2706.3755
2/28/2005,779.6,1512.9,274.235,726.9433,767.5169,2755.1634
1/31/2005,768.3,1521.97,256.14,714.8513,750.6382,2698.3789
12/31/2004,769.3,1509.94,253.495,745.996,770.0404,2765.7941
11/30/2004,758,1489.56,266.586,724.6169,743.2252,2674.8579
10/29/2004,748.97,1504.87,269.818,666.9152,712.7316,2570.8381
9/30/2004,735.68,1490.32,265.328,654.0532,701.4159,2532.1534
8/31/2004,725.15,1481.2,248.326,624.721,692.6698,2505.0215
7/30/2004,711.2,1446.8,252.936,627.9728,689.2682,2494.9572
6/30/2004,701.66,1429.02,248.545,673.307,714.3225,2580.3607
5/31/2004,691.74,1422.74,259.296,646.0823,701.6695,2531.1416
4/30/2004,703.66,1433.11,254.973,635.9652,691.6582,2496.8986
3/31/2004,708.48,1479.63,259.577,670.1391,704.3943,2536.7205
2/27/2004,703.7,1465.79,251.802,664.0303,714.1402,2575.5803
1/30/2004,705.47,1447.76,236.46,658.1039,704.3849,2540.2853
12/31/2003,692.26,1432.74,232.249,630.7293,691.2457,2494.4995
11/28/2003,676.93,1416.61,216.296,618.0132,659.6693,2370.2273
10/31/2003,666.82,1409.45,216.979,596.9009,651.8594,2349.5923
9/30/2003,653.62,1424.43,207.089,550.6688,615.7757,2223.8704
8/29/2003,636.23,1375.19,206.916,561.0346,622.1495,2247.7558
7/31/2003,629,1363.85,199.055,536.4407,609.7741,2204.7719
6/30/2003,635.99,1425.78,197.865,504.8568,597.8813,2166.6491
5/30/2003,618.21,1429.05,202.881,495.8851,590.1162,2139.3683
4/30/2003,611.89,1384.19,191.676,447.827,558.2851,2032.3006
3/31/2003,577.62,1357.1,192.877,409.0427,516.5914,1877.6781
2/28/2003,561.47,1356.52,208.617,403.8412,511.2943,1859.6422
1/31/2003,554.63,1329.21,201.826,416.4265,519.3286,1887.9688
12/31/2002,536.76,1323.64,187.401,428.2791,532.2277,1938.7576
11/29/2002,529.36,1284.42,178.653,453.5443,564.1623,2059.7838
10/31/2002,498.48,1264.65,178.148,416.4003,532.9704,1945.2849
9/30/2002,502.87,1281.86,180.005,403.4657,492.0847,1787.9198
8/30/2002,509.56,1257.87,173.472,434.6855,551.2912,2005.9224
7/31/2002,495.43,1225.37,166.896,435.7959,548.4161,1992.872
6/28/2002,518.06,1229.84,167.805,513.3285,592.2476,2161.3528
5/31/2002,559.3,1229.72,164.612,540.1313,639.3881,2326.9005
4/30/2002,562.2,1212.66,167.183,565.2087,645.0796,2344.1844
3/29/2002,553.57,1197.56,167.182,560.1049,684.2845,2495.5004
2/28/2002,540.56,1220.23,151.673,518.4443,657.2765,2405.0637
1/31/2002,548.21,1212.23,147.842,533.0595,670.6357,2452.3941
12/31/2001,544.42,1202.03,148.843,538.6615,679.2633,2488.7076
11/30/2001,546.65,1210.79,151.834,507.3535,672.101,2467.0906
