Date,LF98TRUU,LUACTRUU,BCOMTR,Russell2000,Russell1000,SPXT
10/31/2001,527.41,1221.11,150.67,470.9071,624.0468,2291.3117
9/28/2001,514.68,1191.78,158.178,444.8714,611.3193,2248.47
8/31/2001,551.76,1195.79,169.62,514.0908,667.969,2446.0242
7/31/2001,545.33,1180.46,169.694,531.2486,711.3248,2609.3682
6/29/2001,537.42,1149.31,167.513,561.5236,721.1739,2635.3366
5/31/2001,552.93,1143.59,174.471,542.7836,737.8476,2701.0957
4/30/2001,543.15,1133.53,178.208,529.7659,732.8926,2683.1217
3/30/2001,550,1137.25,172.151,491.3408,678.3859,2489.6698
2/28/2001,563.26,1130.31,179.812,516.6138,726.6469,2658.0569
1/31/2001,555.86,1120.84,180.573,552.9018,801.391,2924.7647
12/29/2000,517.12,1089.65,184.917,525.5555,775.8744,2824.553
11/30/2000,507.32,1069.71,179.184,483.9978,766.6104,2810.8159
10/31/2000,528.24,1057.16,165.847,539.3673,843.7692,3051.3708
9/29/2000,545.72,1056.9,169.956,564.5733,854.0544,3064.3422
8/31/2000,550.53,1051.14,171.018,581.6803,895.6296,3235.1441
7/31/2000,546.79,1038.15,155.704,540.5512,832.3752,3045.9457
6/30/2000,542.65,1025.71,163.916,558.5209,846.4296,3094.1311
5/31/2000,531.82,1000.58,160.137,513.9395,825.4298,3019.6879
4/28/2000,537.33,1004.32,150.039,545.7506,847.3495,3082.9584
3/31/2000,536.47,1013.22,151.904,580.669,876.5718,3178.6082
2/29/2000,547.99,1004.66,150.446,621.6567,803.3715,2895.3536
1/31/2000,546.93,995.43,147.861,533.5545,805.5358,2951.2443
12/31/1999,549.3,998.95,140.257,542.276,839.9231,3107.3658
11/30/1999,543.19,1004.27,136.338,487.1806,792.1922,2934.5711
10/29/1999,536.88,1003.2,133.214,459.7399,772.3588,2876.1171
9/30/1999,540.47,998.61,138.712,457.8882,723.7111,2704.9644
8/31/1999,544.39,987.88,131.852,457.7949,744.1719,2781.213
7/30/1999,550.47,990.29,124.623,475.2473,751.2155,2795.0068
6/30/1999,548.27,995.8,122.469,488.6646,774.874,2885.1213
5/31/1999,549.44,1001.02,115.987,466.703,737.2477,2733.4233
4/30/1999,556.98,1014.59,123.581,460.8163,753.541,2799.5392
3/31/1999,546.39,1011.63,118.779,422.9187,723.2813,2695.189
2/26/1999,541.23,1004.52,108.391,416.4266,696.6028,2591.5086
1/29/1999,544.43,1028.94,112.304,453.1304,719.4257,2674.6538
12/31/1998,536.47,1018.87,112.796,447.1853,694.6432,2567.299
11/30/1998,535.88,1015.92,116.76,421.1156,653.0563,2427.4694
10/30/1998,514.53,997.13,125.826,400.1534,614.9666,2288.7579
9/30/1998,525.29,1012.75,129.683,384.4598,569.9468,2116.6122
8/31/1998,522.93,980.97,120.346,356.5548,533.981,1989.1757
7/31/1998,553.47,976.4,128.487,442.4675,627.8357,2325.3861
6/30/1998,550.34,977.32,136.722,481.4406,635.4986,2350.5092
5/29/1998,548.37,970.15,139.721,480.3772,612.8037,2258.7805
4/30/1998,546.47,958.77,146.959,507.7188,626.3786,2298.3553
3/31/1998,544.32,952.75,148.907,504.8983,620.0282,2275.5872
2/27/1998,539.26,949.24,148.477,484.9098,590.2624,2164.7502
1/30/1998,536.12,949.55,155.15,451.5279,550.9816,2019.1231
12/31/1997,526.64,938.42,154.579,458.7614,546.9185,1997.1256
11/28/1997,522.06,928.58,161.008,450.8701,536.0332,1963.449
10/31/1997,517.12,923.37,167.664,453.8044,513.7534,1876.5649
9/30/1997,516.66,911.81,167.002,474.6516,530.9709,1941.488
8/29/1997,506.62,896.13,165.153,442.2761,503.3594,1840.6833
7/31/1997,507.77,909.56,165.319,432.3878,528.2852,1949.9826
6/30/1997,494.2,877.45,160.121,413.1677,488.3161,1806.4037
5/30/1997,487.44,865.2,169.885,396.1966,468.8794,1728.9417
4/30/1997,477.23,855.51,167.415,356.5432,440.6472,1629.7248
3/31/1997,472.25,842.74,166.108,355.5441,418.0286,1538.0181
2/28/1997,479.39,856.07,162.713,373.1626,437.737,1603.9154
1/31/1997,471.59,852.5,161.025,382.435,436.0584,1591.4419
12/31/1996,467.03,851.3,160.001,374.941,411.6621,1497.9504
11/29/1996,463.71,863.22,157.848,365.3812,418.4303,1528.2621
10/31/1996,454.74,845.16,149.508,350.9225,389.6722,1420.8714
9/30/1996,451.27,822.7,151.621,356.4194,381.2453,1382.8138
8/30/1996,440.65,805.62,150.853,343.017,360.9437,1309.1255
7/31/1996,435.94,808.11,143.871,324.2066,351.3784,1282.0771
6/28/1996,433.92,806.55,145.942,355.2345,369.2076,1341.4336
5/31/1996,430.36,794.89,146.185,370.4326,368.8081,1336.358
4/30/1996,427.79,796.28,146.847,356.3925,360.1607,1302.8502
3/29/1996,426.85,802.94,139.991,338.3105,354.7638,1284.0195
2/29/1996,427.14,809.84,133.634,331.5539,351.608,1271.7797
1/31/1996,426.8,829.55,130.842,321.5321,347.0774,1260.1113
12/29/1995,419.42,824.23,129.908,321.8697,336.2293,1218.7573
11/30/1995,412.93,810.87,123.379,313.599,331.1826,1195.774
10/31/1995,409.32,795.64,121.481,300.9521,317.0399,1145.516
9/29/1995,406.81,785.42,120.453,315.0452,318.5,1149.6693
8/31/1995,401.87,776.22,119.317,309.5238,305.9069,1103.1126
7/31/1995,400.62,763.91,117.314,303.2583,303.6221,1100.379
6/30/1995,395.62,767.3,115.079,286.7404,292.4547,1065.092
5/31/1995,393.12,760.45,116.228,272.6091,284.9149,1040.919
4/28/1995,382.4,726.22,117.028,268.0161,274.3934,1000.935
3/31/1995,372.91,714.17,114.736,262.1935,267.2963,972.335
2/28/1995,368.94,708.39,111.963,257.7617,260.6015,944.4708
1/31/1995,356.71,688.54,112.109,247.4884,250.3899,909.0441
12/30/1994,351.94,674.24,112.755,250.872,244.3193,886.0971
11/30/1994,349.37,668.71,109.66,244.7358,241.4842,873.1899
10/31/1994,353.83,669.81,109.902,255.4067,251.29,906.192
9/30/1994,352.99,671.35,109.025,256.6903,247.0347,886.2942
8/31/1994,352.97,684.1,108.861,257.9175,253.4801,908.533
7/29/1994,350.49,683.33,111.826,244.6714,243.9967,872.751
6/30/1994,347.54,666.5,110.326,240.9615,236.6254,845.0458
5/31/1994,346.47,668.14,107.287,249.7614,243.7054,866.2631
4/29/1994,346.29,670.61,101.825,252.9482,241.2865,852.2885
3/31/1994,348.68,677.13,99.717,251.6405,238.7531,841.4988
2/28/1994,362.37,698.57,99.498,266.0092,249.9843,879.8441
1/31/1994,363.32,715.46,100.274,267.2607,257.4804,904.3926
12/31/1993,355.6,701.84,96.694,259.3379,250.2288,874.6516
11/30/1993,351.23,697.74,95.306,251.0852,246.2648,864.2235
10/29/1993,349.55,706.41,96.335,259.9455,250.4889,872.5427
9/30/1993,342.61,702.87,97.54,253.6161,247.5758,854.8591
8/31/1993,341.73,701.2,99.871,246.9367,248.7774,861.4993
7/30/1993,338.87,684.19,101.609,237.0182,240.3241,830.0214
6/30/1993,335.63,679.27,99.888,233.9884,241.4373,833.37
5/31/1993,328.73,663.17,100.211,232.13,240.3917,830.9513
4/30/1993,324.87,662.39,102.037,223.2731,234.7215,809.3225
3/31/1993,322.06,657.33,101.103,229.7956,241.4113,829.371
2/26/1993,317.97,655.04,98.758,222.8989,236.2353,812.2237
1/29/1993,312.46,640.34,97.553,228.4557,234.8255,801.3082
12/31/1992,303.63,625.76,97.736,221.1567,233.343,794.6643
11/30/1992,300.2,614.42,97.787,214.0105,230.0605,785.0428
10/30/1992,296.47,613.44,98.619,199.0824,222.3146,759.1975
9/30/1992,300.71,624.55,101.616,193.1595,220.8164,756.5865
8/31/1992,297.68,617.06,100.134,189.1076,218.5535,747.7969
7/31/1992,293.83,612.31,101.213,194.9058,224.0469,763.4264
6/30/1992,289.46,596.39,101.567,188.5604,215.6144,733.4634
5/29/1992,286.76,587.2,101.154,198.2254,219.6928,744.5391
4/30/1992,282.77,574.37,97.817,195.9319,219.0477,740.8523
3/31/1992,281.7,571.52,97.017,203.2591,214.2202,719.7254
2/28/1992,278.25,573.98,96.133,210.6909,219.4223,734.0048
1/31/1992,271.55,568.53,96.122,205.0134,217.4975,724.629
12/31/1991,262.31,575.72,94.245,189.7997,220.5303,738.3867
11/29/1991,258.59,557.5,98.357,176.0586,198.4268,662.6382
10/31/1991,257.25,552.09,100.909,184.8988,206.9634,690.4919
9/30/1991,248.94,546.91,100.004,180.3278,204.0242,681.3392
8/30/1991,245.52,535.86,98.714,179.1931,207.0674,692.9351
7/31/1991,240,524,98.556,173.1213,202.5677,676.9761
6/28/1991,232.56,516.57,94.502,167.5122,193.6409,646.8638
5/31/1991,225.88,516.65,96.895,178.1469,203.2179,677.9288
4/30/1991,225.47,513.12,97.963,170.3328,195.935,649.8943
3/29/1991,216.59,506.55,97.52,171.01,196.1067,648.4198
2/28/1991,204.54,500.38,96.842,159.9596,191.3364,633.0737
1/31/1991,184.37,491.96,94.888,144.1826,179.0336,590.8696
12/31/1990,179.44,485.81,102.6597,132.4011,171.1577,566.2611
11/30/1990,178.44,479.06,102.8867,127.806,166.6267,550.9425
10/31/1990,173.04,469.41,108.1176,119.0463,156.67,517.5262
9/28/1990,182.63,467.31,114.073,126.9932,157.8769,519.7926
8/31/1990,197.01,465.18,100.236,139.5995,166.7932,546.4166
7/31/1990,208.9,472.71,91.4332,161.5048,184.4333,600.7619
6/29/1990,203.42,467.42,87.8524,169.166,186.5089,602.7531
5/31/1990,198.62,459.57,88.0649,169.0613,187.9707,606.8632
4/30/1990,194.86,445.17,89.2919,158.157,172.5987,552.9966
3/30/1990,195.19,449.86,88.8599,163.6897,177.5614,567.2253
2/28/1990,190.2,449.45,88.0007,157.7989,173.6755,552.6077
1/31/1990,194.21,448.15,86.207,153.3326,171.6987,545.6092
12/29/1989,198.47,453.8,86.1855,168.2284,185.2448,584.8782
11/30/1989,198.16,453.32,83.1547,167.9186,182.0768,571.1619
10/31/1989,198.55,450.21,81.2987,167.0897,179.3509,559.7464
9/29/1989,203.37,440.08,81.513,177.821,184.6414,573.0525
8/31/1989,206.85,438.06,78.9892,177.5152,185.5258,575.3872
7/31/1989,206.15,442.86,76.8018,173.6323,182.4669,564.3545
6/30/1989,206.42,434.43,79.3111,167.3714,168.6971,517.6182
5/31/1989,203.89,421.93,77.066,171.5158,169.9716,520.5708
4/28/1989,200.01,410.73,78.8127,164.7117,163.7292,500.3283
3/31/1989,199.17,402.55,77.6861,158.0001,156.1134,475.6333
2/28/1989,200.74,401.37,74.6529,154.5638,153.0338,464.7904
1/31/1989,200.3,403.65,72.6577,153.7027,156.722,476.6693
12/30/1988,196.83,397.77,73.4768,147.2809,146.8694,444.2006
11/30/1988,195.91,396.69,69.1594,142.0339,144.4088,436.5843
10/31/1988,194.76,400.54,67.4211,147.1923,147.3115,442.8962
9/30/1988,192.43,393.66,66.01,149.0312,144.5596,430.8985
8/31/1988,190.04,385.35,69.404,145.4179,139.1755,413.2901
7/29/1988,190.32,383.73,69.3543,149.6508,143.847,427.8221
6/30/1988,189.08,384.6,72.9131,151.2563,145.2567,429.4505
5/31/1988,186.36,375.61,70.0936,141.4263,138.5409,410.6076
4/29/1988,186.08,377.66,67.021,145.5989,138.3432,407.0866
3/31/1988,184.67,380.35,65.2636,142.4966,137.4693,402.6333
2/29/1988,186.61,383.65,62.6957,136.3323,141.5425,415.4683
1/29/1988,180.76,378.46,63.6762,125.3233,135.763,396.9639
12/31/1987,174.91,364.18,62.9327,120.3057,130.15,380.9407
11/30/1987,170.8,357.42,64.3904,111.5702,121.6446,354.0095
10/30/1987,166.02,353.65,63.0404,118.1128,132.4129,385.8036
9/30/1987,171.63,342.23,62.3789,170.4053,169.4982,491.6964
8/31/1987,177.21,352.16,61.3109,173.745,173.7743,502.7171
7/31/1987,176.12,354.15,63.2196,169.0815,167.4747,484.6342
6/30/1987,175.65,355.12,62.4067,164.1162,160.8004,461.2674
5/29/1987,173.43,350.03,61.7661,160.2212,153.8921,439.0932
4/30/1987,172.19,351.63,60.3048,161.0621,153.3875,435.3191
3/31/1987,178.39,363.58,56.3854,165.9872,156.4151,439.219
2/27/1987,177.17,365.04,53.4646,161.7985,153.7361,426.9016
1/30/1987,173.49,362.85,55.7951,149.4496,147.8317,410.6742
12/31/1986,166.6,355.1,54.1616,134.0508,131.1228,361.9367
11/28/1986,167.08,351.93,53.1531,138.2838,135.1283,371.4151
10/31/1986,167.53,346.93,53.3866,138.9678,133.2504,362.602
9/30/1986,163.73,341.21,53.1363,133.7852,126.7843,342.8312
8/29/1986,161.79,342.19,51.6328,142.8145,138.6137,373.7277
7/31/1986,159.34,335.31,48.4138,138.666,129.8535,347.9264
6/30/1986,160.95,333.8,48.3189,153.1475,137.927,368.5396
5/30/1986,159.18,327.65,49.8905,153.5217,135.9815,362.4151
4/30/1986,157.45,331.29,51.2136,148.6127,129.5465,344.1081
3/31/1986,154.99,329.5,48.9144,146.5928,131.1956,348.0268
2/28/1986,149.25,321.67,49.4661,140.0099,124.7763,329.6362
1/31/1986,143.72,306.99,52.9198,130.86,116.3854,306.7104
12/31/1985,141.85,304.72,55.9935,128.9567,115.371,305.007
11/29/1985,136.71,295.02,55.7099,123.742,110.8556,290.9331
10/31/1985,133.39,287.6,55.388,115.9078,104.0513,272.2585
9/30/1985,133.04,280.76,53.0654,111.8559,99.6036,260.2385
8/30/1985,131.78,280.59,51.9899,119.2515,103.6508,268.6411
7/31/1985,129.18,274.08,51.509,120.7081,104.6756,270.9687
6/28/1985,128.1,275.21,51.4467,117.5535,105.5547,271.3647
5/31/1985,126.5,273.05,51.9478,116.4349,103.9109,267.1784
4/30/1985,121.36,256.72,52.3352,112.552,98.5632,252.5849
3/29/1985,119.18,251.11,53.6455,114.1132,98.8701,252.8228
2/28/1985,118.67,246.33,49.585,116.7125,99.2342,252.6554
1/31/1985,117.19,252.75,51.091,113.9603,98.147,249.5985
12/31/1984,112.9,245.62,50.2089,100.7825,91.0878,231.5574
11/30/1984,113,242.5,51.9879,99.4064,89.1162,225.613
10/31/1984,111.98,238.39,52.7978,102.3438,90.3908,228.1681
9/28/1984,108.41,226.81,52.6381,104.4321,90.4376,227.2924
8/31/1984,105.95,220.22,53.6114,105.4702,90.6509,227.2378
7/31/1984,103.3,215.39,51.1324,94.5779,81.8282,204.6363
6/29/1984,100.93,204.2,56.155,99.5955,83.3212,207.2064
5/31/1984,99.37,201.48,57.9618,97.0686,81.6409,202.8015
4/30/1984,103.31,209.31,55.9027,102.6174,86.7389,214.686
3/30/1984,104.66,211.14,56.9864,103.3738,86.4632,212.6686
2/29/1984,105.64,213.99,55.0328,102.9956,85.4904,209.0483
1/31/1984,106.56,216.5,53.1631,109.4336,89.4544,216.6725
12/30/1983,102.92,210.61,55.1738,111.4776,91.1554,217.8879
11/30/1983,103.62,211.27,54.4145,113.8557,92.2843,219.0331
10/31/1983,102.91,208.76,53.4022,108.4035,90.4636,214.5081
9/30/1983,101.94,208.85,56.4019,116.6039,92.6432,217.0171
8/31/1983,99.41,201.55,58.0218,114.7932,91.4312,214.0614
7/29/1983,98.21,200.49,53.636,119.5855,90.9526,210.8959
